e:\year 3\physx tut3\physx tutorials\x64\debug\tutorial 3.ilk
e:\year 3\physx tut3\physx tutorials\x64\debug\tutorial 3.exe
e:\year 3\physx tut3\physx tutorials\x64\debug\tutorial 3.pdb
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\vc140.pdb
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\vc140.idb
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\camera.obj
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\glfontrenderer.obj
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\renderer.obj
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\physicsengine.obj
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\visualdebugger.obj
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.obj
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\cl.command.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\link.8024.delete.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\link.command.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\link.2700.delete.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\link.delete.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\link.2288.delete.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\cl.read.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\link.read.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\link.write.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\cl.write.1.tlog
e:\year 3\physx tut3\physx tutorials\tutorial 3\x64\debug\tutorial 3.tlog\link.8660.delete.1.tlog
